Index,Byte,Meaning
4632,04,
4633,14,
4634,40,
4635,06,
4636,66,
4637,66,
4638,00,
4639,00,
4640,00,
4641,00,
4642,00,
4643,00,
4644,44,
4645,a1,
4646,44,
4647,44,
4648,44,
4649,44,
4650,00,
4651,04,
4652,44,
4653,44,
4654,44,
4655,44,
4656,44,
4657,aa,
4658,11,
4659,11,
4660,11,
4661,11,
4662,11,
4663,11,
4664,11,
4665,11,
4666,11,
4667,44,
4668,01,
4669,20,
4670,01,
4671,aa,
4672,a0,
4673,33,
4674,33,
4675,33,
4676,33,
4677,33,
4678,00,
4679,03,
4680,00,
4681,00,
4682,00,
4683,aa,
4684,37,
4685,77,
4686,77,
4687,77,
4688,77,
4689,77,
4690,77,
4691,77,
4692,77,
4693,77,
4694,76,
4695,a4,
4696,37,
4697,b3,
4698,33,
4699,33,
4700,33,
4701,33,
4702,77,
4703,77,
4704,33,
4705,33,
4706,36,
4707,45,
4708,10,
4709,33,
4710,04,
4711,44,
4712,44,
4713,44,
4714,00,
4715,06,
4716,00,
4717,00,
4718,01,
4719,44,
4720,03,
4721,77,
4722,77,
4723,30,
4724,00,
4725,66,
4726,33,
4727,33,
4728,60,
4729,06,
4730,04,
4731,10,
4732,37,
4733,bb,
4734,33,
4735,03,
4736,33,
4737,33,
4738,33,
4739,33,
4740,33,
4741,60,
4742,00,
4743,46,
4744,7b,
4745,b3,
4746,36,
4747,03,
4748,33,
4749,33,
4750,33,
4751,33,
4752,33,
4753,66,
4754,04,
4755,46,
4756,7b,
4757,33,
4758,63,
4759,06,
4760,63,
4761,63,
4762,33,
4763,33,
4764,36,
4765,36,
4766,04,
4767,16,
4768,b3,
4769,36,
4770,36,
4771,40,
4772,66,
4773,36,
4774,36,
4775,33,
4776,63,
4777,66,
4778,04,
4779,10,
4780,3b,
4781,66,
4782,60,
4783,10,
4784,66,
4785,66,
4786,63,
4787,33,
4788,36,
4789,66,
4790,04,
4791,41,
4792,00,
4793,00,
4794,00,
4795,10,
4796,00,
4797,00,
4798,00,
4799,00,
4800,00,
4801,00,
4802,01,
4803,41,
4804,04,
4805,44,
4806,44,
4807,11,
4808,44,
4809,14,
4810,14,
4811,44,
4812,44,
4813,11,
4814,11,
4815,14,
4816,36,
4817,60,
4818,00,
4819,44,
4820,40,
4821,33,
4822,33,
4823,30,
4824,40,
4825,00,
4826,01,
4827,10,
4828,76,
4829,66,
4830,60,
4831,40,
4832,63,
4833,33,
4834,33,
4835,36,
4836,46,
4837,00,
4838,01,
4839,10,
4840,76,
4841,06,
4842,60,
4843,00,
4844,63,
4845,36,
4846,63,
4847,60,
4848,06,
4849,60,
4850,01,
4851,10,
4852,70,
4853,60,
4854,00,
4855,00,
4856,00,
4857,00,
4858,06,
4859,00,
4860,14,
4861,04,
4862,41,
4863,a2,
4864,54,
4865,44,
4866,44,
4867,44,
4868,44,
4869,44,
4870,44,
4871,44,
4872,41,
4873,11,
4874,11,
4875,21,
4876,66,
4877,60,
4878,00,
4879,04,
4880,41,
4881,06,
4882,66,
4883,66,
4884,66,
4885,63,
4886,30,
4887,54,
4888,63,
4889,30,
4890,60,
4891,00,
4892,41,
4893,46,
4894,33,
4895,33,
4896,33,
4897,30,
4898,00,
4899,56,
4900,33,
4901,66,
4902,00,
4903,00,
4904,14,
4905,63,
4906,33,
4907,33,
4908,33,
4909,03,
4910,60,
4911,16,
4912,36,
4913,00,
4914,60,
4915,00,
4916,11,
4917,63,
4918,66,
4919,66,
4920,36,
4921,36,
4922,30,
4923,24,
4924,60,
4925,00,
4926,00,
4927,04,
4928,12,
4929,46,
4930,00,
4931,00,
4932,03,
4933,03,
4934,60,
4935,a5,
4936,40,
4937,06,
4938,60,
4939,41,
4940,52,
4941,54,
4942,00,
4943,00,
4944,00,
4945,00,
4946,44,
4947,aa,
4948,15,
4949,12,
4950,22,
4951,22,
4952,22,
4953,21,
4954,55,
4955,55,
4956,55,
4957,11,
4958,11,
4959,20,
4960,01,
4961,66,
4962,33,
4963,33,
4964,33,
4965,36,
4966,63,
4967,66,
4968,33,
4969,33,
4970,33,
4971,33,
4972,66,
4973,63,
4974,33,
4975,77,
4976,73,
4977,36,
4978,77,
4979,77,
4980,77,
4981,77,
4982,77,
4983,77,
4984,77,
4985,33,
4986,33,
4987,33,
4988,33,
4989,36,
4990,66,
4991,66,
4992,77,
4993,77,
4994,77,
4995,77,
4996,77,
4997,00,
4998,00,
4999,66,
5000,00,
5001,03,
5002,36,
5003,66,
5004,66,
5005,66,
5006,66,
5007,06,
5008,04,
5009,67,
5010,33,
5011,33,
5012,33,
5013,33,
5014,33,
5015,33,
5016,3e,
5017,e6,
5018,00,
5019,60,
5020,04,
5021,66,
5022,33,
5023,33,
5024,3e,
5025,e6,
5026,33,
5027,33,
5028,ea,
5029,ae,
5030,60,
5031,06,
5032,04,
5033,67,
5034,63,
5035,33,
5036,6a,
5037,aa,
5038,ea,
5039,3e,
5040,aa,
5041,aa,
5042,06,
5043,00,
5044,04,
5045,63,
5046,3e,
5047,ee,
5048,aa,
5049,aa,
5050,aa,
5051,aa,
5052,a0,
5053,00,
5054,00,
5055,00,
5056,01,
5057,46,
5058,66,
5059,64,
5060,44,
5061,44,
5062,44,
5063,11,
5064,22,
5065,22,
5066,11,
5067,14,
5068,11,
5069,03,
5070,b7,
5071,bb,
5072,bb,
5073,bb,
5074,61,
5075,22,
5076,11,
5077,11,
5078,00,
5079,00,
5080,41,
5081,3b,
5082,7b,
5083,bb,
5084,bb,
5085,33,
5086,61,
5087,21,
5088,03,
5089,63,
5090,66,
5091,60,
5092,04,
5093,37,
5094,bb,
5095,bb,
5096,33,
5097,33,
5098,61,
5099,10,
5100,36,
5101,36,
5102,66,
5103,60,
5104,04,
5105,0b,
5106,bb,
5107,36,
5108,36,
5109,36,
5110,62,
5111,10,
5112,66,
5113,66,
5114,00,
5115,00,
5116,04,
5117,0b,
5118,36,
5119,66,
5120,66,
5121,66,
5122,01,
5123,40,
5124,60,
5125,00,
5126,00,
5127,00,
5128,01,
5129,00,
5130,00,
5131,60,
5132,60,
5133,00,
5134,01,
5135,44,
5136,44,
5137,00,
5138,04,
5139,04,
5140,41,
5141,00,
5142,04,
5143,44,
5144,44,
5145,44,
5146,41,
5147,44,
5148,44,
5149,44,
5150,44,
5151,11,
5152,11,
5153,44,
5154,46,
5155,60,
5156,60,
5157,60,
5158,60,
5159,04,
5160,41,
5161,14,
5162,40,
5163,00,
5164,41,
5165,00,
5166,63,
5167,33,
5168,33,
5169,33,
5170,36,
5171,00,
5172,44,
5173,44,
5174,00,
5175,06,
5176,30,
5177,06,
5178,33,
5179,33,
5180,33,
5181,33,
5182,36,
5183,36,
5184,41,
5185,00,
5186,00,
5187,66,
5188,66,
5189,66,
5190,33,
5191,33,
5192,33,
5193,33,
5194,63,
5195,60,
5196,14,
5197,00,
5198,66,
5199,66,
5200,60,
5201,63,
5202,36,
5203,33,
5204,33,
5205,66,
5206,36,
5207,30,
5208,10,
5209,06,
5210,06,
5211,66,
5212,06,
5213,06,
5214,33,
5215,36,
5216,36,
5217,33,
5218,06,
5219,04,
5220,14,
5221,40,
5222,60,
5223,60,
5224,60,
5225,06,
5226,60,
5227,33,
5228,63,
5229,60,
5230,60,
5231,04,
5232,14,
5233,44,
5234,44,
5235,44,
5236,40,
5237,12,
5238,22,
5239,55,
5240,44,
5241,44,
5242,44,
5243,41,
5244,11,
5245,11,
5246,11,
5247,11,
5248,11,
5249,20,
5250,01,
5251,11,
5252,55,
5253,55,
5254,55,
5255,55,
5256,55,
5257,55,
5258,55,
5259,55,
5260,55,
5261,55,
5262,55,
5263,12,
5264,21,
5265,11,
5266,11,
5267,11,
5268,12,
5269,22,
5270,22,
5271,22,
5272,22,
5273,22,
5274,22,
5275,11,
5276,10,
5277,10,
5278,10,
5279,60,
5280,01,
5281,51,
5282,00,
5283,00,
5284,60,
5285,00,
5286,00,
5287,11,
5288,01,
5289,01,
5290,00,
5291,06,
5292,00,
5293,10,
5294,00,
5295,06,
5296,06,
5297,00,
5298,00,
5299,20,
5300,10,
5301,00,
5302,06,
5303,00,
5304,00,
5305,10,
5306,00,
5307,00,
5308,60,
5309,60,
5310,00,
5311,21,
5312,11,
5313,11,
5314,11,
5315,15,
5316,15,
5317,55,
5318,11,
5319,51,
5320,11,
5321,11,
5322,11,
5323,21,
5324,11,
5325,11,
5326,11,
5327,51,
5328,55,
5329,25,
5330,55,
5331,11,
5332,11,
5333,11,
5334,11,
5335,55,
5336,55,
5337,55,
5338,55,
5339,55,
5340,22,
5341,22,
5342,22,
5343,55,
5344,55,
5345,55,
5346,52,
5347,11,
5348,01,
5349,00,
5350,00,
5351,41,
5352,00,
5353,00,
5354,41,
5355,00,
5356,00,
5357,10,
5358,00,
5359,1a,
5360,01,
5361,00,
5362,00,
5363,41,
5364,06,
5365,00,
5366,41,
5367,00,
5368,00,
5369,10,
5370,00,
5371,0a,
5372,a1,
5373,06,
5374,66,
5375,41,
5376,06,
5377,60,
5378,41,
5379,06,
5380,00,
5381,10,
5382,66,
5383,00,
5384,a1,
5385,06,
5386,66,
5387,41,
5388,06,
5389,60,
5390,41,
5391,06,
5392,60,
5393,10,
5394,60,
5395,22,
5396,22,
5397,11,
5398,10,
5399,00,
5400,04,
5401,44,
5402,41,
5403,46,
5404,66,
5405,60,
5406,00,
5407,2a,
5408,aa,
5409,01,
5410,10,
5411,00,
5412,01,
5413,00,
5414,0a,
5415,20,
5416,06,
5417,60,
5418,00,
5419,a0,
5420,00,
5421,00,
5422,06,
5423,60,
5424,01,
5425,00,
5426,0a,
5427,20,
5428,06,
5429,60,
5430,00,
5431,a0,
5432,00,
5433,0a,
5434,06,
5435,33,
5436,60,
5437,66,
5438,60,
5439,a0,
5440,00,
5441,60,
5442,00,
5443,06,
5444,66,
5445,60,
5446,66,
5447,66,
5448,66,
5449,33,
5450,36,
5451,00,
5452,00,
5453,66,
5454,00,
5455,00,
5456,06,
5457,66,
5458,66,
5459,66,
5460,66,
5461,66,
5462,00,
5463,00,
5464,00,
5465,33,
5466,36,
5467,77,
5468,06,
5469,66,
5470,66,
5471,33,
5472,33,
5473,66,
5474,66,
5475,66,
5476,00,
5477,33,
5478,36,
5479,77,
5480,67,
5481,77,
5482,73,
5483,33,
5484,33,
5485,33,
5486,77,
5487,77,
5488,66,
5489,77,
5490,73,
5491,77,
5492,67,
5493,77,
5494,73,
5495,33,
5496,33,
5497,33,
5498,77,
5499,77,
5500,66,
5501,77,
5502,73,
5503,77,
5504,66,
5505,66,
5506,63,
5507,33,
5508,33,
5509,33,
5510,77,
5511,77,
5512,33,
5513,77,
5514,73,
5515,00,
5516,66,
5517,66,
5518,60,
5519,00,
5520,00,
5521,00,
5522,00,
5523,00,
5524,66,
5525,33,
5526,33,
5527,00,
5528,01,
5529,11,
5530,11,
5531,11,
5532,11,
5533,11,
5534,11,
5535,11,
5536,11,
5537,11,
5538,11,
5539,20,
5540,01,
5541,aa,
5542,a0,
5543,33,
5544,3b,
5545,b3,
5546,3b,
5547,33,
5548,33,
5549,a4,
5550,33,
5551,33,
5552,0a,
5553,aa,
5554,37,
5555,77,
5556,77,
5557,77,
5558,77,
5559,77,
5560,77,
5561,43,
5562,77,
5563,77,
5564,73,
5565,a4,
5566,37,
5567,77,
5568,77,
5569,77,
5570,77,
5571,77,
5572,44,
5573,44,
5574,46,
5575,33,
5576,30,
5577,41,
5578,10,
5579,33,
5580,33,
5581,33,
5582,33,
5583,63,
5584,66,
5585,43,
5586,63,
5587,33,
5588,30,
5589,44,
5590,07,
5591,33,
5592,33,
5593,37,
5594,33,
5595,36,
5596,63,
5597,66,
5598,66,
5599,33,
5600,30,
5601,10,
5602,37,
5603,33,
5604,33,
5605,33,
5606,33,
5607,63,
5608,66,
5609,43,
5610,33,
5611,63,
5612,60,
5613,46,
5614,67,
5615,36,
5616,33,
5617,33,
5618,63,
5619,36,
5620,30,
5621,43,
5622,36,
5623,36,
5624,31,
5625,46,
5626,63,
5627,63,
5628,63,
5629,36,
5630,36,
5631,63,
5632,64,
5633,43,
5634,63,
5635,66,
5636,61,
5637,40,
5638,00,
5639,00,
5640,04,
5641,03,
5642,63,
5643,60,
5644,04,
5645,40,
5646,60,
5647,60,
5648,01,
5649,10,
5650,00,
5651,04,
5652,44,
5653,04,
5654,44,
5655,04,
5656,44,
5657,44,
5658,44,
5659,44,
5660,44,
5661,41,
5662,11,
5663,11,
5664,11,
5665,10,
5666,3b,
5667,77,
5668,77,
5669,7b,
5670,b3,
5671,33,
5672,33,
5673,41,
5674,00,
5675,04,
5676,41,
5677,13,
5678,b7,
5679,7b,
5680,b3,
5681,36,
5682,03,
5683,36,
5684,00,
5685,14,
5686,00,
5687,00,
5688,44,
5689,13,
5690,77,
5691,7b,
5692,33,
5693,60,
5694,66,
5695,60,
5696,00,
5697,10,
5698,00,
5699,00,
5700,04,
5701,13,
5702,77,
5703,b3,
5704,36,
5705,36,
5706,06,
5707,06,
5708,00,
5709,10,
5710,66,
5711,66,
5712,64,
5713,13,
5714,77,
5715,b3,
5716,63,
5717,60,
5718,60,
5719,60,
5720,00,
5721,10,
5722,00,
5723,66,
5724,01,
5725,10,
5726,37,
5727,73,
5728,30,
5729,60,
5730,04,
5731,00,
5732,00,
5733,a4,
5734,14,
5735,41,
5736,11,
5737,14,
5738,44,
5739,44,
5740,44,
5741,11,
5742,11,
5743,11,
5744,14,
5745,21,
5746,67,
5747,63,
5748,33,
5749,33,
5750,00,
5751,04,
5752,44,
5753,11,
5754,11,
5755,11,
5756,12,
5757,14,
5758,63,
5759,36,
5760,00,
5761,60,
5762,00,
5763,01,
5764,14,
5765,14,
5766,00,
5767,14,
5768,44,
5769,16,
5770,73,
5771,60,
5772,60,
5773,00,
5774,00,
5775,41,
5776,11,
5777,21,
5778,44,
5779,44,
5780,44,
5781,16,
5782,76,
5783,00,
5784,06,
5785,00,
5786,06,
5787,41,
5788,11,
5789,22,
5790,22,
5791,44,
5792,44,
5793,24,
5794,66,
5795,00,
5796,00,
5797,00,
5798,00,
5799,04,
5800,41,
5801,22,
5802,11,
5803,22,
5804,22,
5805,a1,
5806,40,
5807,60,
5808,06,
5809,06,
5810,66,
5811,04,
5812,12,
5813,22,
5814,11,
5815,22,
5816,55,
5817,aa,
5818,11,
5819,11,
5820,11,
5821,11,
5822,22,
5823,22,
5824,20,
5825,22,
5826,11,
5827,12,
5828,55,
5829,20,
5830,01,
5831,25,
5832,22,
5833,22,
5834,22,
5835,22,
5836,25,
5837,52,
5838,55,
5839,22,
5840,22,
5841,22,
5842,22,
5843,25,
5844,55,
5845,55,
5846,55,
5847,55,
5848,55,
5849,52,
5850,52,
5851,55,
5852,55,
5853,22,
5854,52,
5855,22,
5856,22,
5857,12,
5858,22,
5859,22,
5860,11,
5861,14,
5862,44,
5863,44,
5864,41,
5865,22,
5866,22,
5867,11,
5868,11,
5869,12,
5870,22,
5871,21,
5872,11,
5873,44,
5874,44,
5875,44,
5876,44,
5877,12,
5878,22,
5879,44,
5880,40,
5881,22,
5882,12,
5883,11,
5884,14,
5885,44,
5886,44,
5887,44,
5888,44,
5889,11,
5890,52,
5891,14,
5892,40,
5893,21,
5894,12,
5895,00,
5896,00,
5897,00,
5898,00,
5899,00,
5900,04,
5901,11,
5902,55,
5903,22,
5904,11,
5905,22,
5906,25,
5907,44,
5908,44,
5909,41,
5910,11,
5911,14,
5912,04,
5913,11,
5914,55,
5915,22,
5916,11,
5917,22,
5918,25,
5919,22,
5920,11,
5921,11,
5922,21,
5923,12,
5924,22,
5925,11,
5926,55,
5927,44,
5928,55,
5929,55,
5930,55,
5931,55,
5932,55,
5933,55,
5934,55,
5935,12,
5936,12,
5937,22,
5938,22,
5939,04,
5940,40,
5941,04,
5942,00,
5943,00,
5944,04,
5945,04,
5946,45,
5947,12,
5948,11,
5949,22,
5950,22,
5951,40,
5952,60,
5953,04,
5954,03,
5955,36,
5956,66,
5957,04,
5958,05,
5959,25,
5960,22,
5961,22,
5962,55,
5963,00,
5964,63,
5965,04,
5966,33,
5967,33,
5968,36,
5969,66,
5970,45,
5971,14,
5972,01,
5973,22,
5974,22,
5975,06,
5976,36,
5977,64,
5978,33,
5979,33,
5980,33,
5981,36,
5982,05,
5983,14,
5984,01,
5985,12,
5986,52,
5987,06,
5988,63,
5989,64,
5990,63,
5991,36,
5992,33,
5993,36,
5994,05,
5995,14,
5996,04,
5997,11,
5998,25,
5999,06,
6000,00,
6001,44,
6002,44,
6003,44,
6004,44,
6005,44,
6006,42,
6007,14,
6008,04,
6009,11,
6010,55,
6011,40,
6012,b7,
6013,bb,
6014,64,
6015,44,
6016,00,
6017,04,
6018,02,
6019,22,
6020,12,
6021,22,
6022,22,
6023,03,
6024,77,
6025,b6,
6026,04,
6027,44,
6028,06,
6029,64,
6030,02,
6031,21,
6032,04,
6033,44,
6034,22,
6035,47,
6036,7b,
6037,36,
6038,04,
6039,44,
6040,06,
6041,30,
6042,01,
6043,51,
6044,04,
6045,41,
6046,52,
6047,07,
6048,b3,
6049,63,
6050,04,
6051,44,
6052,46,
6053,60,
6054,04,
6055,51,
6056,01,
6057,14,
6058,22,
6059,0b,
6060,33,
6061,33,
6062,61,
6063,44,
6064,06,
6065,60,
6066,01,
6067,51,
6068,01,
6069,14,
6070,22,
6071,0b,
6072,33,
6073,33,
6074,65,
6075,44,
6076,00,
6077,00,
6078,41,
6079,51,
6080,04,
6081,14,
6082,22,
6083,0b,
6084,33,
6085,33,
6086,31,
6087,44,
6088,00,
6089,00,
6090,41,
6091,12,
6092,44,
6093,11,
6094,22,
6095,06,
6096,36,
6097,30,
6098,41,
6099,14,
6100,44,
6101,51,
6102,41,
6103,12,
6104,41,
6105,12,
6106,22,
6107,40,
6108,41,
6109,11,
6110,11,
6111,41,
6112,14,
6113,44,
6114,44,
6115,12,
6116,41,
6117,11,
6118,22,
6119,20,
6120,01,
6121,40,
6122,03,
6123,33,
6124,33,
6125,33,
6126,03,
6127,33,
6128,66,
6129,63,
6130,66,
6131,32,
6132,aa,
6133,40,
6134,77,
6135,77,
6136,77,
6137,77,
6138,77,
6139,77,
6140,77,
6141,77,
6142,77,
6143,21,
6144,2a,
6145,47,
6146,77,
6147,77,
6148,77,
6149,77,
6150,77,
6151,77,
6152,77,
6153,73,
6154,33,
6155,22,
6156,22,
6157,07,
6158,33,
6159,66,
6160,66,
6161,66,
6162,06,
6163,66,
6164,66,
6165,63,
6166,63,
6167,65,
6168,52,
6169,07,
6170,33,
6171,36,
6172,66,
6173,60,
6174,03,
6175,33,
6176,33,
6177,33,
6178,66,
6179,61,
6180,12,
6181,07,
6182,33,
6183,33,
6184,36,
6185,66,
6186,43,
6187,33,
6188,33,
6189,36,
6190,36,
6191,05,
6192,12,
6193,07,
6194,33,
6195,33,
6196,63,
6197,60,
6198,43,
6199,33,
6200,63,
6201,63,
6202,06,
6203,05,
6204,12,
6205,43,
6206,33,
6207,36,
6208,36,
6209,63,
6210,13,
6211,36,
6212,36,
6213,30,
6214,60,
6215,02,
6216,52,
6217,44,
6218,66,
6219,66,
6220,06,
6221,66,
6222,13,
6223,66,
6224,60,
6225,00,
6226,00,
6227,22,
6228,12,
6229,44,
6230,44,
6231,41,
6232,11,
6233,11,
6234,11,
6235,11,
6236,11,
6237,11,
6238,44,
6239,25,
6240,12,
6241,47,
6242,77,
6243,b4,
6244,11,
6245,44,
6246,14,
6247,44,
6248,44,
6249,44,
6250,44,
6251,42,
6252,12,
6253,07,
6254,7b,
6255,36,
6256,14,
6257,40,
6258,00,
6259,66,
6260,60,
6261,00,
6262,66,
6263,42,
6264,12,
6265,07,
6266,bb,
6267,36,
6268,14,
6269,00,
6270,06,
6271,66,
6272,66,
6273,66,
6274,60,
6275,42,
6276,12,
6277,07,
6278,b3,
6279,66,
6280,14,
6281,00,
6282,66,
6283,66,
6284,66,
6285,66,
6286,60,
6287,42,
6288,15,
6289,47,
6290,b3,
6291,64,
6292,14,
6293,44,
6294,06,
6295,66,
6296,66,
6297,66,
6298,00,
6299,42,
6300,12,
6301,40,
6302,44,
6303,40,
6304,11,
6305,11,
6306,44,
6307,40,
6308,00,
6309,44,
6310,04,
6311,22,
6312,12,
6313,44,
6314,06,
6315,66,
6316,66,
6317,66,
6318,01,
6319,00,
6320,6b,
6321,bb,
6322,36,
6323,02,
6324,55,
6325,11,
6326,63,
6327,33,
6328,33,
6329,36,
6330,01,
6331,0b,
6332,7b,
6333,73,
6334,66,
6335,42,
6336,12,
6337,16,
6338,33,
6339,33,
6340,33,
6341,36,
6342,34,
6343,3b,
6344,33,
6345,36,
6346,66,
6347,01,
6348,12,
6349,13,
6350,33,
6351,33,
6352,33,
6353,33,
6354,64,
6355,b3,
6356,36,
6357,66,
6358,64,
6359,61,
6360,11,
6361,23,
6362,33,
6363,33,
6364,30,
6365,03,
6366,30,
6367,33,
6368,66,
6369,66,
6370,40,
6371,41,
6372,12,
6373,26,
6374,66,
6375,66,
6376,66,
6377,66,
6378,61,
6379,66,
6380,66,
6381,60,
6382,04,
6383,41,
6384,12,
6385,40,
6386,00,
6387,00,
6388,00,
6389,00,
6390,01,
6391,00,
6392,00,
6393,00,
6394,00,
6395,15,
6396,21,
6397,11,
6398,44,
6399,00,
6400,44,
6401,11,
6402,11,
6403,11,
6404,44,
6405,04,
6406,11,
6407,12,
6408,21,
6409,20,
6410,01,
6411,13,
6412,77,
6413,33,
6414,ee,
6415,ee,
6416,e4,
6417,00,
6418,66,
6419,33,
6420,60,
6421,42,
6422,41,
6423,13,
6424,73,
6425,3e,
6426,e3,
6427,3e,
6428,e1,
6429,6b,
6430,33,
6431,36,
6432,36,
6433,02,
6434,41,
6435,13,
6436,73,
6437,33,
6438,36,
6439,0e,
6440,e1,
6441,b7,
6442,b3,
6443,33,
6444,36,
6445,02,
6446,42,
6447,13,
6448,73,
6449,33,
6450,33,
6451,0e,
6452,a1,
6453,bb,
6454,bb,
6455,bb,
6456,66,
6457,04,
6458,42,
6459,13,
6460,73,
6461,33,
6462,33,
6463,6e,
6464,a1,
6465,63,
6466,66,
6467,66,
6468,60,
6469,01,
6470,45,
6471,13,
6472,73,
6473,33,
6474,33,
6475,30,
6476,a1,
6477,41,
6478,14,
6479,44,
6480,00,
6481,02,
6482,42,
6483,13,
6484,73,
6485,36,
6486,3e,
6487,ea,
6488,a1,
6489,40,
6490,01,
6491,aa,
6492,a0,
6493,02,
6494,42,
6495,03,
6496,77,
6497,33,
6498,3a,
6499,aa,
6500,a1,
6501,40,
6502,0a,
6503,a6,
6504,a0,
6505,02,
6506,42,
6507,60,
6508,77,
6509,33,
6510,0a,
6511,aa,
6512,a1,
6513,40,
6514,04,
6515,12,
6516,06,
6517,01,
6518,42,
6519,00,
6520,37,
6521,73,
6522,6a,
6523,aa,
6524,12,
6525,14,
6526,00,
6527,00,
6528,06,
6529,01,
6530,42,
6531,00,
6532,63,
6533,33,
6534,60,
6535,00,
6536,42,
6537,21,
6538,44,
6539,44,
6540,40,
6541,01,
6542,12,
6543,44,
6544,60,
6545,00,
6546,04,
6547,41,
6548,12,
6549,22,
6550,11,
6551,11,
6552,11,
6553,12,
6554,22,
6555,40,
6556,33,
6557,37,
6558,b6,
6559,41,
6560,11,
6561,11,
6562,01,
6563,06,
6564,33,
6565,42,
6566,22,
6567,13,
6568,77,
6569,bb,
6570,66,
6571,41,
6572,aa,
6573,aa,
6574,21,
6575,60,
6576,06,
6577,61,
6578,42,
6579,13,
6580,7b,
6581,33,
6582,66,
6583,4a,
6584,ea,
6585,0a,
6586,14,
6587,00,
6588,03,
6589,41,
6590,22,
6591,17,
6592,b3,
6593,33,
6594,36,
6595,40,
6596,aa,
6597,60,
6598,a4,
6599,00,
6600,36,
6601,41,
6602,21,
6603,27,
6604,b3,
6605,33,
6606,66,
6607,12,
6608,21,
6609,44,
6610,44,
6611,44,
6612,11,
6613,21,
6614,11,
6615,17,
6616,b3,
6617,33,
6618,66,
6619,61,
6620,a4,
6621,44,
6622,00,
6623,06,
6624,66,
6625,64,
6626,42,
6627,17,
6628,b3,
6629,33,
6630,63,
6631,36,
6632,41,
6633,00,
6634,3b,
6635,b3,
6636,36,
6637,64,
6638,42,
6639,17,
6640,b3,
6641,33,
6642,63,
6643,66,
6644,a1,
6645,06,
6646,b3,
6647,36,
6648,66,
6649,62,
6650,11,
6651,47,
6652,33,
6653,36,
6654,36,
6655,36,
6656,41,
6657,03,
6658,36,
6659,66,
6660,66,
6661,42,
6662,21,
6663,47,
6664,33,
6665,63,
6666,63,
6667,63,
6668,61,
6669,03,
6670,66,
6671,66,
6672,04,
6673,02,
6674,11,
6675,46,
6676,63,
6677,36,
6678,66,
6679,36,
6680,61,
6681,06,
6682,66,
6683,06,
6684,00,
6685,04,
6686,41,
6687,40,
6688,66,
6689,66,
6690,66,
6691,60,
6692,01,
6693,00,
6694,00,
6695,40,
6696,00,
6697,04,
6698,45,
6699,20,
6700,01,
6701,22,
6702,12,
6703,25,
6704,01,
6705,22,
6706,83,
6707,38,
6708,51,
6709,22,
6710,24,
6711,01,
6712,22,
6713,12,
6714,01,
6715,15,
6716,01,
6717,22,
6718,86,
6719,38,
6720,21,
6721,21,
6722,21,
6723,41,
6724,22,
6725,22,
6726,01,
6727,21,
6728,01,
6729,22,
6730,83,
6731,62,
6732,11,
6733,21,
6734,21,
6735,01,
6736,22,
6737,12,
6738,61,
6739,11,
6740,41,
6741,21,
6742,66,
6743,42,
6744,11,
6745,11,
6746,21,
6747,01,
6748,22,
6749,01,
6750,61,
6751,10,
6752,41,
6753,21,
6754,46,
6755,82,
6756,41,
6757,11,
6758,21,
6759,01,
6760,22,
6761,01,
6762,61,
6763,10,
6764,42,
6765,11,
6766,14,
6767,21,
6768,11,
6769,21,
6770,21,
6771,41,
6772,21,
6773,01,
6774,31,
6775,14,
6776,51,
6777,11,
6778,18,
6779,25,
6780,55,
6781,55,
6782,21,
6783,01,
6784,25,
6785,01,
6786,30,
6787,14,
6788,21,
6789,11,
6790,82,
6791,15,
6792,55,
6793,55,
6794,51,
6795,01,
6796,25,
6797,11,
6798,60,
6799,15,
6800,11,
6801,18,
6802,21,
6803,15,
6804,55,
6805,55,
6806,51,
6807,44,
6808,25,
6809,22,
6810,12,
6811,15,
6812,11,
6813,85,
6814,14,
6815,15,
6816,55,
6817,55,
6818,51,
6819,44,
6820,25,
6821,00,
6822,60,
6823,01,
6824,14,
6825,52,
6826,14,
6827,15,
6828,55,
6829,55,
6830,52,
6831,44,
6832,25,
6833,00,
6834,30,
6835,21,
6836,11,
6837,52,
6838,14,
6839,15,
6840,55,
6841,55,
6842,55,
6843,14,
6844,25,
6845,10,
6846,31,
6847,21,
6848,14,
6849,52,
6850,14,
6851,15,
6852,55,
6853,55,
6854,55,
6855,14,
6856,25,
6857,10,
6858,31,
6859,21,
6860,10,
6861,52,
6862,24,
6863,15,
6864,55,
6865,55,
6866,55,
6867,14,
6868,25,
6869,20,
6870,01,
6871,24,
6872,04,
6873,52,
6874,11,
6875,15,
6876,55,
6877,55,
6878,55,
6879,14,
6880,25,
6881,21,
6882,62,
6883,21,
6884,40,
6885,52,
6886,12,
6887,15,
6888,55,
6889,55,
6890,55,
6891,54,
6892,25,
6893,25,
6894,22,
6895,21,
6896,40,
6897,52,
6898,21,
6899,25,
6900,55,
6901,55,
6902,55,
6903,54,
6904,55,
6905,22,
6906,02,
6907,21,
6908,04,
6909,52,
6910,22,
6911,55,
6912,55,
6913,55,
6914,52,
6915,24,
6916,25,
6917,22,
6918,12,
6919,21,
6920,46,
6921,45,
6922,22,
6923,55,
6924,55,
6925,55,
6926,22,
6927,24,
6928,15,
6929,12,
6930,22,
6931,28,
6932,16,
6933,64,
6934,25,
6935,55,
6936,55,
